ws_promo_sk,ws_wholesale_cost,ws_list_price,tpcds-1m-wsales_rate
34,28.173843,62.482937,0.07547169811320754
35,65.42835,132.30765,0.07547169811320754
35,32.139305,61.88712,0.07547169811320754
35,46.765053,93.66527,0.07547169811320754
35,64.3952,131.39595,0.07547169811320754
36,75.782936,167.92845,0.08333333333333333
36,41.947826,85.548195,0.08333333333333333
36,45.762703,92.92568,0.08333333333333333
36,84.70791,191.27567,0.08333333333333333
37,48.27414,105.93091,0.0784313725490196
37,43.425175,89.40027,0.0784313725490196
37,65.653496,137.31844,0.0784313725490196
37,38.112923,80.08763,0.0784313725490196
38,29.321838,65.45825,0.09803921568627451
38,31.215277,67.15533,0.09803921568627451
38,56.82096,119.37895,0.09803921568627451
38,24.426863,56.87876,0.09803921568627451
38,74.277664,160.86429,0.09803921568627451
39,64.70425,134.757,0.07936507936507936
39,70.05761,147.27148,0.07936507936507936
39,24.258888,51.75938,0.07936507936507936
39,35.317093,73.850075,0.07936507936507936
39,89.30852,208.03656,0.07936507936507936
40,48.876354,103.74797,0.07692307692307693
40,45.324474,96.51521,0.07692307692307693
40,55.461975,117.00916,0.07692307692307693
40,39.205975,82.94122,0.07692307692307693
41,23.658377,50.834244,0.1111111111111111
41,64.25119,134.9275,0.1111111111111111
41,33.1595,71.01578,0.1111111111111111
41,12.646388,32.97243,0.1111111111111111
41,17.353142,42.524334,0.1111111111111111
42,52.60645,109.71276,0.10204081632653061
42,69.58137,158.89828,0.10204081632653061
42,60.77325,131.63364,0.10204081632653061
42,53.25697,115.99814,0.10204081632653061
42,29.086565,65.43678,0.10204081632653061
43,36.78361,73.46904,0.10638297872340426
43,74.95459,166.17735,0.10638297872340426
43,64.95768,131.94365,0.10638297872340426
43,48.27648,96.594604,0.10638297872340426
43,38.769028,77.44124,0.10638297872340426
44,45.46164,95.22383,0.06779661016949153
44,31.898232,65.70476,0.06779661016949153
44,81.55905,186.03471,0.06779661016949153
44,33.904957,71.18758,0.06779661016949153
45,24.563549,56.247635,0.11363636363636363
45,64.47763,136.91136,0.11363636363636363
45,40.801983,86.60709,0.11363636363636363
45,26.151773,60.646984,0.11363636363636363
45,35.940826,76.81225,0.11363636363636363
46,58.300552,125.69257,0.10638297872340426
46,21.370302,52.55866,0.10638297872340426
46,79.340576,177.2361,0.10638297872340426
46,65.80729,144.1026,0.10638297872340426
46,68.07416,148.73024,0.10638297872340426
47,31.806944,64.87851,0.057692307692307696
47,16.745176,37.569267,0.057692307692307696
47,54.194847,113.00712,0.057692307692307696
48,36.381927,79.70911,0.125
48,46.40942,99.00669,0.125
48,48.75707,101.963356,0.125
48,40.744293,84.99624,0.125
48,85.82603,196.81503,0.125
49,46.6006,96.326805,0.08333333333333333
49,40.52506,86.46039,0.08333333333333333
49,43.96893,97.020615,0.08333333333333333
49,37.857403,77.65767,0.08333333333333333
50,72.21131,160.89769,0.13513513513513514
50,47.233776,100.55861,0.13513513513513514
50,55.969975,119.28734,0.13513513513513514
50,71.61594,158.9087,0.13513513513513514
50,34.564423,79.641716,0.13513513513513514
51,28.510086,57.06878,0.06557377049180328
51,29.218872,60.826405,0.06557377049180328
51,62.603138,127.67306,0.06557377049180328
51,23.991856,47.359467,0.06557377049180328
52,79.958046,181.31906,0.08771929824561403
52,52.80922,112.15974,0.08771929824561403
52,31.791609,67.60575,0.08771929824561403
52,73.9905,164.80107,0.08771929824561403
52,64.47923,137.52794,0.08771929824561403
53,47.302288,100.57054,0.0784313725490196
53,46.566936,100.1226,0.0784313725490196
53,64.63344,141.10658,0.0784313725490196
53,49.453556,104.95154,0.0784313725490196
54,55.589027,121.91336,0.15
54,32.652245,72.40996,0.15
54,80.82706,183.67648,0.15
54,50.58522,108.18666,0.15
54,16.840946,41.46993,0.15
54,66.633835,148.81833,0.15
55,54.566082,112.60177,0.07407407407407407
55,96.43292,238.30548,0.07407407407407407
55,41.09861,83.16714,0.07407407407407407
55,20.128038,43.67093,0.07407407407407407
56,45.0097,96.768654,0.11363636363636363
56,29.998072,66.56423,0.11363636363636363
56,55.13138,121.98318,0.11363636363636363
56,59.70996,128.44307,0.11363636363636363
56,22.96309,52.81602,0.11363636363636363
57,36.21693,81.07884,0.07142857142857142
57,58.15775,124.0034,0.07142857142857142
57,19.385435,44.3207,0.07142857142857142
57,24.286089,53.01127,0.07142857142857142
58,69.98898,152.47954,0.07142857142857142
58,26.333189,61.93546,0.07142857142857142
58,60.679337,131.83296,0.07142857142857142
58,16.885437,43.506504,0.07142857142857142
59,21.306107,43.971607,0.0975609756097561
59,71.756294,159.16338,0.0975609756097561
59,70.134056,150.27527,0.0975609756097561
59,49.712025,102.16225,0.0975609756097561
60,23.96133,56.59481,0.09090909090909091
60,79.77859,184.314,0.09090909090909091
60,66.84778,145.88054,0.09090909090909091
60,32.40509,70.47636,0.09090909090909091
60,45.276867,100.51732,0.09090909090909091
61,50.689247,108.820366,0.08888888888888889
61,55.60595,121.57336,0.08888888888888889
61,20.185785,52.062702,0.08888888888888889
61,61.521893,132.41606,0.08888888888888889
62,60.32752,131.79303,0.1
62,42.15537,91.46722,0.1
62,65.45839,142.01918,0.1
62,47.09295,106.6411,0.1
63,67.81457,144.8431,0.09090909090909091
63,65.52781,144.24478,0.09090909090909091
63,54.781498,115.42895,0.09090909090909091
63,70.9475,155.35048,0.09090909090909091
64,36.655327,79.9504,0.08
64,21.235542,52.412384,0.08
64,69.39397,155.12303,0.08
64,32.159573,71.43867,0.08
65,64.70441,135.7289,0.0851063829787234
65,71.7504,152.63507,0.0851063829787234
65,16.183352,39.781815,0.0851063829787234
65,53.310192,107.665344,0.0851063829787234
66,40.399387,80.80521,0.1
66,36.51607,73.20393,0.1
66,48.486244,100.55796,0.1
66,56.605324,113.14596,0.1
66,32.346153,65.626434,0.1
67,79.01683,184.92332,0.08
67,85.947815,199.08452,0.08
67,66.86294,142.55382,0.08
67,31.36941,66.541046,0.08
68,64.242386,132.25128,0.07692307692307693
68,35.730312,76.049576,0.07692307692307693
68,83.64944,182.16867,0.07692307692307693
68,68.78494,144.40498,0.07692307692307693
69,76.749,170.59146,0.06896551724137931
69,35.874256,75.0238,0.06896551724137931
69,68.666084,147.80833,0.06896551724137931
69,49.505695,105.51259,0.06896551724137931
70,67.20741,141.25342,0.07692307692307693
70,67.64331,149.20386,0.07692307692307693
70,17.641487,42.584328,0.07692307692307693
70,30.66301,71.38677,0.07692307692307693
71,46.149693,97.45263,0.1111111111111111
71,60.088055,128.08592,0.1111111111111111
71,74.685745,159.27522,0.1111111111111111
71,60.01796,129.56667,0.1111111111111111
71,77.53504,170.59123,0.1111111111111111
71,40.74518,87.575584,0.1111111111111111
72,20.087368,48.89979,0.07017543859649122
72,31.433258,67.58763,0.07017543859649122
72,31.162447,70.05339,0.07017543859649122
72,29.410275,62.816486,0.07017543859649122
73,79.264404,172.59605,0.08
73,69.911995,150.86598,0.08
73,22.033588,45.316948,0.08
73,41.127926,83.614105,0.08
74,70.584366,147.88095,0.1
74,39.632454,79.361824,0.1
74,30.91222,63.206043,0.1
74,23.350365,52.081024,0.1
74,72.59138,151.59544,0.1
75,77.72781,168.03775,0.11627906976744186
75,71.67086,147.66997,0.11627906976744186
75,74.787186,154.35817,0.11627906976744186
75,62.04339,128.63887,0.11627906976744186
75,53.26401,108.680084,0.11627906976744186
76,26.760054,60.34008,0.09433962264150944
76,59.76965,125.361244,0.09433962264150944
76,57.871563,119.771416,0.09433962264150944
76,85.41602,193.73112,0.09433962264150944
76,56.782562,117.3487,0.09433962264150944
77,24.508532,53.394035,0.07407407407407407
77,48.113953,99.94944,0.07407407407407407
77,33.020653,70.7767,0.07407407407407407
77,78.81425,176.90858,0.07407407407407407
78,11.226229,29.113152,0.08888888888888889
78,48.9647,104.21498,0.08888888888888889
78,36.400322,80.040665,0.08888888888888889
78,63.118664,134.52496,0.08888888888888889
79,60.566692,126.9257,0.09803921568627451
79,36.821476,78.72741,0.09803921568627451
79,66.205986,140.60669,0.09803921568627451
79,38.76164,83.56131,0.09803921568627451
79,15.144411,37.51085,0.09803921568627451
80,57.1188,122.90092,0.0851063829787234
80,25.8,58.740314,0.0851063829787234
80,62.31938,137.41316,0.0851063829787234
80,21.928751,53.95454,0.0851063829787234
81,61.602184,127.698944,0.09302325581395349
81,56.46394,115.91348,0.09302325581395349
81,49.560272,102.797134,0.09302325581395349
81,77.88731,173.2514,0.09302325581395349
82,40.933197,85.291084,0.08333333333333333
82,44.08597,96.52016,0.08333333333333333
82,70.05155,150.54018,0.08333333333333333
82,70.9941,149.74602,0.08333333333333333
83,71.46386,150.64146,0.08333333333333333
83,55.51248,115.1905,0.08333333333333333
83,43.04882,88.80446,0.08333333333333333
83,43.005302,90.10185,0.08333333333333333
84,48.64408,102.46687,0.11904761904761904
84,47.36328,99.51248,0.11904761904761904
84,81.03606,181.78261,0.11904761904761904
84,60.033607,127.39806,0.11904761904761904
84,62.453857,129.36926,0.11904761904761904
85,86.31393,198.0731,0.08333333333333333
85,37.14684,79.813805,0.08333333333333333
85,49.111088,101.067055,0.08333333333333333
85,9.851581,30.821747,0.08333333333333333
86,41.536266,91.5734,0.10869565217391304
86,71.558556,164.81352,0.10869565217391304
86,69.05411,150.74113,0.10869565217391304
86,31.173384,68.49413,0.10869565217391304
86,49.572445,109.68627,0.10869565217391304
87,43.62027,92.52803,0.08
87,24.398832,55.183018,0.08
87,28.560043,63.570263,0.08
87,68.723175,152.05785,0.08
88,46.380577,99.68568,0.08695652173913043
88,33.159134,75.26659,0.08695652173913043
88,57.94823,125.31523,0.08695652173913043
88,54.426163,118.78034,0.08695652173913043
89,67.50249,144.57983,0.11904761904761904
89,41.877712,85.386,0.11904761904761904
89,54.752903,112.33593,0.11904761904761904
89,47.054337,97.441284,0.11904761904761904
89,32.41579,65.45495,0.11904761904761904
90,21.239933,48.91991,0.11363636363636363
90,40.325073,89.731346,0.11363636363636363
90,50.720055,106.7726,0.11363636363636363
90,75.566635,167.3954,0.11363636363636363
90,63.301804,133.21211,0.11363636363636363
91,25.797878,58.48645,0.08695652173913043
91,72.08663,158.24551,0.08695652173913043
91,62.869247,134.10385,0.08695652173913043
91,90.58,211.18108,0.08695652173913043
92,42.433487,92.618965,0.0784313725490196
92,61.782516,129.82036,0.0784313725490196
92,22.727783,54.222904,0.0784313725490196
92,30.161127,66.82672,0.0784313725490196
93,46.936726,102.816475,0.08333333333333333
93,67.64619,143.28831,0.08333333333333333
93,42.05153,89.50076,0.08333333333333333
93,53.438908,112.11691,0.08333333333333333
94,42.551357,90.35489,0.08333333333333333
94,62.57976,137.21175,0.08333333333333333
94,48.030746,104.01006,0.08333333333333333
94,32.62881,69.68574,0.08333333333333333
95,24.51787,54.799717,0.15789473684210525
95,72.003334,162.30759,0.15789473684210525
95,41.512768,90.50079,0.15789473684210525
95,32.742107,68.03617,0.15789473684210525
95,54.74212,114.64374,0.15789473684210525
95,44.20083,93.36968,0.15789473684210525
96,10.592205,34.244595,0.08163265306122448
96,24.585209,55.306274,0.08163265306122448
96,79.3252,180.8819,0.08163265306122448
96,42.039845,90.65413,0.08163265306122448
97,46.428307,93.88791,0.09259259259259259
97,29.120481,56.269115,0.09259259259259259
97,55.78119,110.727974,0.09259259259259259
97,58.460007,117.05042,0.09259259259259259
97,69.03634,145.37085,0.09259259259259259
98,32.78565,73.18967,0.06976744186046512
98,42.465916,87.81469,0.06976744186046512
98,49.07066,100.94859,0.06976744186046512
99,15.737792,32.24529,0.09615384615384616
99,41.065166,84.127846,0.09615384615384616
99,52.917736,104.27644,0.09615384615384616
99,19.605305,40.705383,0.09615384615384616
99,70.892296,148.52165,0.09615384615384616
100,18.760042,38.62548,0.08163265306122448
100,54.83415,110.46767,0.08163265306122448
100,72.18695,148.24033,0.08163265306122448
100,56.14998,117.02864,0.08163265306122448
101,66.62558,142.71318,0.09090909090909091
101,41.143715,89.587074,0.09090909090909091
101,65.786766,137.82138,0.09090909090909091
101,77.0008,170.0757,0.09090909090909091
102,51.517506,110.20342,0.07407407407407407
102,44.51274,96.05594,0.07407407407407407
102,39.72443,85.72178,0.07407407407407407
102,48.865948,107.46057,0.07407407407407407
103,73.23991,159.512,0.07547169811320754
103,24.670425,54.739307,0.07547169811320754
103,46.565067,94.9908,0.07547169811320754
103,57.920174,120.00365,0.07547169811320754
104,57.783054,122.91456,0.09090909090909091
104,47.781834,100.97024,0.09090909090909091
104,72.356445,159.85606,0.09090909090909091
104,46.62623,97.31595,0.09090909090909091
104,71.642654,155.31714,0.09090909090909091
104,79.16078,171.68591,0.09090909090909091
105,33.20687,69.27745,0.09090909090909091
105,10.984788,32.14523,0.09090909090909091
105,63.31499,132.54259,0.09090909090909091
105,40.709778,84.38193,0.09090909090909091
106,80.20652,180.73564,0.11627906976744186
106,42.096474,91.63345,0.11627906976744186
106,49.436676,105.303795,0.11627906976744186
106,42.490448,86.84237,0.11627906976744186
106,16.105934,37.561623,0.11627906976744186
107,58.245205,119.01384,0.07547169811320754
107,72.00365,148.27892,0.07547169811320754
107,32.294197,66.280334,0.07547169811320754
107,66.658295,135.25453,0.07547169811320754
108,53.199528,112.2846,0.12195121951219512
108,30.84023,63.988815,0.12195121951219512
108,79.46667,175.92813,0.12195121951219512
108,59.147762,125.946495,0.12195121951219512
108,64.99261,134.72952,0.12195121951219512
109,83.73358,190.54416,0.09523809523809523
109,63.1171,134.84702,0.09523809523809523
109,27.28877,59.883453,0.09523809523809523
109,39.93528,85.168365,0.09523809523809523
110,50.27924,112.53576,0.061224489795918366
110,73.03026,163.05637,0.061224489795918366
110,74.524216,171.95857,0.061224489795918366
111,67.85495,143.27055,0.08888888888888889
111,77.72035,173.0806,0.08888888888888889
111,79.705925,172.7975,0.08888888888888889
111,63.559525,132.90157,0.08888888888888889
112,75.71737,167.00113,0.08888888888888889
112,56.130466,119.67033,0.08888888888888889
112,98.59077,233.64188,0.08888888888888889
112,53.00426,112.41007,0.08888888888888889
113,49.55912,99.82471,0.07407407407407407
113,54.27042,113.31299,0.07407407407407407
113,80.589935,181.44223,0.07407407407407407
113,27.588081,56.467175,0.07407407407407407
114,35.345562,77.78397,0.11363636363636363
114,37.878086,81.94617,0.11363636363636363
114,75.29196,169.41263,0.11363636363636363
114,53.12082,114.20742,0.11363636363636363
114,65.51423,136.23035,0.11363636363636363
115,62.458076,126.96338,0.07547169811320754
115,49.815643,99.89702,0.07547169811320754
115,43.72589,87.38722,0.07547169811320754
115,70.45707,143.1121,0.07547169811320754
116,27.718262,56.719677,0.08928571428571429
116,65.99197,139.81331,0.08928571428571429
116,58.551506,122.85268,0.08928571428571429
116,74.23971,163.1832,0.08928571428571429
116,51.37909,107.01474,0.08928571428571429
117,58.29645,122.20426,0.09523809523809523
117,40.26647,83.86484,0.09523809523809523
117,69.11916,148.04605,0.09523809523809523
117,67.21204,145.67671,0.09523809523809523
118,27.285944,58.700768,0.09090909090909091
118,59.333027,129.50539,0.09090909090909091
118,42.58725,89.44327,0.09090909090909091
118,54.55158,119.95289,0.09090909090909091
118,56.552017,125.24095,0.09090909090909091
119,78.79332,177.6311,0.0851063829787234
119,70.25812,148.30803,0.0851063829787234
119,29.692295,58.6279,0.0851063829787234
119,59.928955,123.77249,0.0851063829787234
120,37.66068,79.12529,0.09090909090909091
120,62.624405,132.57794,0.09090909090909091
120,35.250156,75.04779,0.09090909090909091
120,45.04067,98.64685,0.09090909090909091
120,40.612793,84.14831,0.09090909090909091
121,37.33992,77.99772,0.06779661016949153
121,24.027645,52.27417,0.06779661016949153
121,36.00318,74.1974,0.06779661016949153
121,72.66569,157.00414,0.06779661016949153
122,53.155247,116.89845,0.09259259259259259
122,23.839424,56.6382,0.09259259259259259
122,28.024376,59.174713,0.09259259259259259
122,49.47133,107.85634,0.09259259259259259
122,16.17311,44.360687,0.09259259259259259
123,25.290592,48.838036,0.08163265306122448
123,88.27242,207.00249,0.08163265306122448
123,62.651386,130.07996,0.08163265306122448
123,75.50673,163.90515,0.08163265306122448
124,71.72988,157.01634,0.07272727272727272
124,74.31857,160.74608,0.07272727272727272
124,21.328617,51.27379,0.07272727272727272
124,63.30869,133.15488,0.07272727272727272
125,62.554897,134.54921,0.09615384615384616
125,79.072845,176.69461,0.09615384615384616
125,60.4956,131.85258,0.09615384615384616
125,25.09243,55.495205,0.09615384615384616
125,73.20146,164.1452,0.09615384615384616
126,40.75375,92.24207,0.05714285714285714
126,26.044327,60.751476,0.05714285714285714
126,67.20159,150.4381,0.05714285714285714
126,54.657394,118.93342,0.05714285714285714
127,42.987835,87.63208,0.0784313725490196
127,72.751755,154.72018,0.0784313725490196
127,30.673647,63.970695,0.0784313725490196
127,78.50051,178.3081,0.0784313725490196
128,31.415304,68.97666,0.06451612903225806
128,62.145683,132.85641,0.06451612903225806
128,68.820816,157.13353,0.06451612903225806
128,23.595497,56.251827,0.06451612903225806
129,31.279406,61.54178,0.0784313725490196
129,44.929966,87.08668,0.0784313725490196
129,54.93261,109.60247,0.0784313725490196
129,41.554733,84.868256,0.0784313725490196
130,37.49235,76.00577,0.06153846153846154
130,31.047915,62.578636,0.06153846153846154
130,32.398087,64.70247,0.06153846153846154
130,82.575325,188.85255,0.06153846153846154
131,83.33041,187.34091,0.08888888888888889
131,54.39608,107.6672,0.08888888888888889
131,64.28036,129.32755,0.08888888888888889
131,19.013504,39.043533,0.08888888888888889
132,42.248768,86.70633,0.0851063829787234
132,70.29225,147.88202,0.0851063829787234
132,34.02179,68.33054,0.0851063829787234
132,61.263275,124.18536,0.0851063829787234
133,32.35938,68.107285,0.0784313725490196
133,23.506401,50.305832,0.0784313725490196
133,69.7143,151.43588,0.0784313725490196
133,68.64978,145.1048,0.0784313725490196
134,26.700588,58.28075,0.08771929824561403
134,88.26827,215.91516,0.08771929824561403
134,63.86536,138.3748,0.08771929824561403
134,50.219444,106.57487,0.08771929824561403
134,23.456642,52.365276,0.08771929824561403
135,63.27263,132.54639,0.13157894736842105
135,11.212887,28.238503,0.13157894736842105
135,75.15215,165.54437,0.13157894736842105
135,18.514433,39.715595,0.13157894736842105
135,31.069174,63.214645,0.13157894736842105
136,76.6985,172.01283,0.06
136,85.807526,194.89929,0.06
136,34.939728,71.50705,0.06
137,20.045557,41.886017,0.1
137,65.14713,131.60587,0.1
137,69.07081,141.42867,0.1
137,71.0471,150.49199,0.1
137,63.178436,129.34813,0.1
138,76.757774,167.52196,0.08771929824561403
138,32.545036,67.67857,0.08771929824561403
138,49.835625,100.830795,0.08771929824561403
138,28.051487,58.307133,0.08771929824561403
138,26.264608,54.908474,0.08771929824561403
139,69.54933,138.09721,0.08163265306122448
139,18.53103,38.564877,0.08163265306122448
139,59.719273,116.14513,0.08163265306122448
139,38.509235,73.21691,0.08163265306122448
140,78.58197,170.96312,0.1388888888888889
140,38.111496,77.52915,0.1388888888888889
140,73.99573,152.4008,0.1388888888888889
140,45.427876,88.64955,0.1388888888888889
140,34.01442,67.71253,0.1388888888888889
141,57.46465,119.44818,0.07017543859649122
141,45.81646,90.81933,0.07017543859649122
141,32.08011,68.94844,0.07017543859649122
141,47.155228,96.72562,0.07017543859649122
142,49.991695,104.82571,0.07547169811320754
142,49.82721,102.77525,0.07547169811320754
142,36.371914,77.73507,0.07547169811320754
142,51.324093,104.19812,0.07547169811320754
143,73.40248,156.72763,0.11363636363636363
143,28.092323,55.958897,0.11363636363636363
143,23.731482,48.093517,0.11363636363636363
143,47.66848,95.84616,0.11363636363636363
143,41.458515,86.56777,0.11363636363636363
144,50.563057,104.95978,0.08163265306122448
144,55.440372,116.15737,0.08163265306122448
144,42.398464,83.56597,0.08163265306122448
144,41.918114,86.086754,0.08163265306122448
145,40.95636,85.61368,0.16666666666666666
145,36.111183,76.570244,0.16666666666666666
145,32.52326,67.10447,0.16666666666666666
145,84.650986,198.77374,0.16666666666666666
145,59.453835,126.89551,0.16666666666666666
145,53.947857,113.556694,0.16666666666666666
146,66.93968,149.70312,0.09259259259259259
146,61.665066,135.27376,0.09259259259259259
146,38.47403,81.16459,0.09259259259259259
146,75.13695,170.66673,0.09259259259259259
146,65.81222,140.50687,0.09259259259259259
147,56.090057,116.42546,0.125
147,68.05341,141.9051,0.125
147,27.55829,53.669495,0.125
147,39.33033,79.40302,0.125
147,37.92755,75.33907,0.125
148,17.030249,41.46667,0.08695652173913043
148,72.78455,161.3258,0.08695652173913043
148,25.336157,54.237225,0.08695652173913043
148,48.15042,99.67611,0.08695652173913043
149,12.675773,32.86383,0.1388888888888889
149,66.09179,141.9643,0.1388888888888889
149,67.95596,148.84277,0.1388888888888889
149,67.901146,155.41739,0.1388888888888889
149,59.59251,127.67238,0.1388888888888889
150,58.479263,127.70942,0.06349206349206349
150,65.78273,144.09294,0.06349206349206349
150,66.310585,147.32849,0.06349206349206349
150,41.821884,92.65092,0.06349206349206349
151,76.72655,172.00087,0.1
151,63.938435,136.9892,0.1
151,55.251804,116.63396,0.1
151,63.11447,129.71764,0.1
151,28.301025,57.861225,0.1
152,66.274185,142.66676,0.08
152,41.820374,89.7987,0.08
152,51.95668,111.34199,0.08
152,77.98565,177.22086,0.08
153,64.212746,139.19551,0.08695652173913043
153,51.462578,105.31819,0.08695652173913043
153,70.58023,154.88579,0.08695652173913043
153,34.83034,70.27048,0.08695652173913043
154,72.16853,158.90146,0.06349206349206349
154,68.52379,144.64732,0.06349206349206349
154,34.73157,73.520424,0.06349206349206349
154,50.399292,105.43905,0.06349206349206349
155,18.906658,40.593693,0.07692307692307693
155,26.261175,53.98411,0.07692307692307693
155,25.725527,51.949467,0.07692307692307693
155,71.58348,160.8913,0.07692307692307693
