s_nationkey,s_acctbal,tpch-supplier-skew_rate
1,2090.2006130818163,0.09685230024213075
1,-141.00027039694925,0.09685230024213075
1,2171.9204183760976,0.09685230024213075
1,7430.810601134226,0.09685230024213075
1,5005.8735348608225,0.09685230024213075
1,7331.745988226988,0.09685230024213075
1,2159.211752377026,0.09685230024213075
1,2282.50109154378,0.09685230024213075
1,-112.05356652531978,0.09685230024213075
1,-53.60593085554893,0.09685230024213075
1,2134.781037492168,0.09685230024213075
1,7386.944920205406,0.09685230024213075
1,2119.820449323489,0.09685230024213075
1,2245.3555536215317,0.09685230024213075
1,4743.492156261128,0.09685230024213075
1,1998.2541782129585,0.09685230024213075
1,7304.933969142897,0.09685230024213075
1,7428.101387246079,0.09685230024213075
1,-133.65337059308945,0.09685230024213075
1,-194.53031347710035,0.09685230024213075
1,-103.5509820094685,0.09685230024213075
1,4732.60324121313,0.09685230024213075
1,9174.566637307476,0.09685230024213075
1,7422.132160480945,0.09685230024213075
1,1984.0861459323066,0.09685230024213075
1,-129.06818688842262,0.09685230024213075
1,9189.099618232076,0.09685230024213075
1,4856.269667208672,0.09685230024213075
1,9138.629948275127,0.09685230024213075
2,9217.606903958089,0.10075566750629723
2,2169.16704113817,0.10075566750629723
2,9175.301601454305,0.10075566750629723
2,2011.9125101135812,0.10075566750629723
2,2169.5972524020494,0.10075566750629723
2,2048.4340674558766,0.10075566750629723
2,2127.4615180043343,0.10075566750629723
2,7493.512589234152,0.10075566750629723
2,2215.9180932559516,0.10075566750629723
2,4897.4522216319165,0.10075566750629723
2,2062.510143852784,0.10075566750629723
2,9184.134704215081,0.10075566750629723
2,9193.462349310086,0.10075566750629723
2,1948.1449220106506,0.10075566750629723
2,-52.547460499817774,0.10075566750629723
2,4742.176444267587,0.10075566750629723
2,2238.413593962677,0.10075566750629723
2,9138.567822735855,0.10075566750629723
2,7421.810219817509,0.10075566750629723
2,-111.50156244149026,0.10075566750629723
2,4951.300269035546,0.10075566750629723
2,7440.76526188222,0.10075566750629723
2,-84.45833818184548,0.10075566750629723
2,4990.65688895895,0.10075566750629723
2,4804.692038063894,0.10075566750629723
2,-66.39814575056947,0.10075566750629723
2,2116.6036999384246,0.10075566750629723
2,2172.2456321520913,0.10075566750629723
2,7440.342289279607,0.10075566750629723
2,4992.769980129794,0.10075566750629723
2,7445.088419359701,0.10075566750629723
2,7342.515799476409,0.10075566750629723
2,4955.722488231402,0.10075566750629723
2,5024.55219257664,0.10075566750629723
2,9208.113724247118,0.10075566750629723
2,2189.879919824307,0.10075566750629723
2,9209.6747004264,0.10075566750629723
2,7373.605023997687,0.10075566750629723
2,2218.3460950451067,0.10075566750629723
2,2157.4371960317258,0.10075566750629723
3,2247.426743588296,0.08980582524271845
3,-96.8722172075158,0.08980582524271845
3,4762.918158034968,0.08980582524271845
3,4990.923293253229,0.08980582524271845
3,7377.665008220023,0.08980582524271845
3,2110.1658898942,0.08980582524271845
3,-103.73495866138185,0.08980582524271845
3,9202.911014134937,0.08980582524271845
3,-142.3812674367134,0.08980582524271845
3,2185.89732648697,0.08980582524271845
3,7472.626521410328,0.08980582524271845
3,7516.962356151858,0.08980582524271845
3,7451.133294616621,0.08980582524271845
3,2303.642596202384,0.08980582524271845
3,4912.690799298214,0.08980582524271845
3,2088.8599505470193,0.08980582524271845
3,-96.98914500255457,0.08980582524271845
3,7489.736143210427,0.08980582524271845
3,-123.263642442958,0.08980582524271845
3,2329.7658184973984,0.08980582524271845
3,-113.5403072846324,0.08980582524271845
3,5034.511830896863,0.08980582524271845
3,2232.6962517108623,0.08980582524271845
3,7483.552706332798,0.08980582524271845
3,2094.686296178901,0.08980582524271845
3,-77.87641246270047,0.08980582524271845
3,7389.150370850929,0.08980582524271845
3,7376.367703135629,0.08980582524271845
3,2090.4019675457535,0.08980582524271845
3,2086.983217005638,0.08980582524271845
3,5020.824850842143,0.08980582524271845
3,5009.561480199333,0.08980582524271845
3,4791.270379851729,0.08980582524271845
3,4928.784643075101,0.08980582524271845
3,7380.601705799891,0.08980582524271845
3,1961.1806700044908,0.08980582524271845
3,4973.374755528131,0.08980582524271845
4,2131.7650138435683,0.0963855421686747
4,-105.61152051089823,0.0963855421686747
4,-106.68087379675643,0.0963855421686747
4,7479.3260641409615,0.0963855421686747
4,2073.2271988194507,0.0963855421686747
4,2129.9672664363584,0.0963855421686747
4,7420.248970519397,0.0963855421686747
4,-50.68632192590501,0.0963855421686747
4,-94.41829020157927,0.0963855421686747
4,2158.698585014078,0.0963855421686747
4,2332.7489237719087,0.0963855421686747
4,7443.7352852374315,0.0963855421686747
4,5073.638155176808,0.0963855421686747
4,4708.892491612489,0.0963855421686747
4,2102.4031893929146,0.0963855421686747
4,9199.166224245868,0.0963855421686747
4,4694.694990165546,0.0963855421686747
4,9206.37334705991,0.0963855421686747
4,7326.903306495278,0.0963855421686747
4,2121.8922500540834,0.0963855421686747
4,7377.103590367806,0.0963855421686747
4,4925.782018926378,0.0963855421686747
4,9221.969982238403,0.0963855421686747
4,7418.46621609511,0.0963855421686747
4,7450.61399583141,0.0963855421686747
4,2086.9208113130944,0.0963855421686747
4,4899.778087268673,0.0963855421686747
4,4721.366536041542,0.0963855421686747
4,1796.4092170293866,0.0963855421686747
4,9168.820735111161,0.0963855421686747
4,2120.83058084424,0.0963855421686747
4,2231.7585316312857,0.0963855421686747
4,9214.402118204742,0.0963855421686747
4,-80.77543231550976,0.0963855421686747
4,9180.892785570022,0.0963855421686747
4,9207.548689981768,0.0963855421686747
4,9232.809503977982,0.0963855421686747
4,9175.30762620335,0.0963855421686747
4,4999.589296748299,0.0963855421686747
4,7289.598017547659,0.0963855421686747
5,9096.451654740908,0.10263157894736842
5,7349.353387430971,0.10263157894736842
5,2181.072184445732,0.10263157894736842
5,-115.64598052650385,0.10263157894736842
5,2170.345815330653,0.10263157894736842
5,7320.870366549869,0.10263157894736842
5,2093.5583411298276,0.10263157894736842
5,4822.015983212084,0.10263157894736842
5,4680.176049024314,0.10263157894736842
5,9134.635448911866,0.10263157894736842
5,4884.946705322865,0.10263157894736842
5,4745.946607469197,0.10263157894736842
5,9182.396917235961,0.10263157894736842
5,4783.475305705265,0.10263157894736842
5,2053.8799790760486,0.10263157894736842
5,4848.739906826765,0.10263157894736842
5,1998.8203203563644,0.10263157894736842
5,7374.291075303921,0.10263157894736842
5,4842.336978690413,0.10263157894736842
5,7366.8479357553715,0.10263157894736842
5,-170.37148730462803,0.10263157894736842
5,7316.60129254368,0.10263157894736842
5,7395.205683141376,0.10263157894736842
5,2093.724163509755,0.10263157894736842
5,4965.548532621586,0.10263157894736842
5,9109.673576098156,0.10263157894736842
5,1932.7013633613392,0.10263157894736842
5,1900.8417842993813,0.10263157894736842
5,4482.6070248310825,0.10263157894736842
5,4852.003498777148,0.10263157894736842
5,7306.326160317459,0.10263157894736842
5,7509.407987646008,0.10263157894736842
5,9164.487666157134,0.10263157894736842
5,1951.6379162834319,0.10263157894736842
5,7335.5729538568985,0.10263157894736842
5,2100.3457595759737,0.10263157894736842
5,4886.097916966222,0.10263157894736842
5,-161.23353240239044,0.10263157894736842
5,9135.255923099425,0.10263157894736842
6,9159.075681829825,0.09701492537313433
6,4906.725391686643,0.09701492537313433
6,4996.2183724392,0.09701492537313433
6,7400.605186066635,0.09701492537313433
6,9208.586213316912,0.09701492537313433
6,4900.877001953325,0.09701492537313433
6,4891.24088745086,0.09701492537313433
6,-71.98262243058747,0.09701492537313433
6,7410.155188114747,0.09701492537313433
6,2114.3867170526387,0.09701492537313433
6,7424.403768099959,0.09701492537313433
6,5032.683093331735,0.09701492537313433
6,2092.8440169030055,0.09701492537313433
6,9197.482600825948,0.09701492537313433
6,2219.324960846839,0.09701492537313433
6,7440.869057635155,0.09701492537313433
6,2106.710224069636,0.09701492537313433
6,9197.758693729655,0.09701492537313433
6,2170.573540421145,0.09701492537313433
6,7470.505694378104,0.09701492537313433
6,7436.557508175449,0.09701492537313433
6,7381.555570659103,0.09701492537313433
6,9161.123970249933,0.09701492537313433
6,1887.2938210156224,0.09701492537313433
6,2127.4286984302767,0.09701492537313433
6,9145.340003647287,0.09701492537313433
6,5090.7639712693635,0.09701492537313433
6,9175.961451539359,0.09701492537313433
6,2108.5208873354923,0.09701492537313433
6,2072.269736697242,0.09701492537313433
6,-116.5397429005636,0.09701492537313433
6,2145.483056890424,0.09701492537313433
6,7366.68466709432,0.09701492537313433
6,7408.36529141386,0.09701492537313433
6,9188.095564409801,0.09701492537313433
6,4998.599216929981,0.09701492537313433
6,1991.0053097293771,0.09701492537313433
6,2109.044347865345,0.09701492537313433
6,-86.05724400645205,0.09701492537313433
7,4917.462375749263,0.10101010101010101
7,1953.1295811934501,0.10101010101010101
7,9187.169074792824,0.10101010101010101
7,7351.273452486583,0.10101010101010101
7,-75.58028562710314,0.10101010101010101
7,7324.937405770478,0.10101010101010101
7,4900.202909180682,0.10101010101010101
7,-133.90681453079455,0.10101010101010101
7,4969.7470720543015,0.10101010101010101
7,4852.17791890881,0.10101010101010101
7,2112.700110698902,0.10101010101010101
7,4872.636191884242,0.10101010101010101
7,7327.942616838723,0.10101010101010101
7,2007.1111519344408,0.10101010101010101
7,9256.442957109215,0.10101010101010101
7,4935.572503969602,0.10101010101010101
7,9150.169698149357,0.10101010101010101
7,-138.85517954353213,0.10101010101010101
7,4876.718957450388,0.10101010101010101
7,2248.0596476074465,0.10101010101010101
7,2122.541384223842,0.10101010101010101
7,7371.243141493561,0.10101010101010101
7,7455.859270675877,0.10101010101010101
7,4939.432236012443,0.10101010101010101
7,4993.697213124088,0.10101010101010101
7,-129.1583822412166,0.10101010101010101
7,2192.4821060687714,0.10101010101010101
7,2132.0203670155606,0.10101010101010101
7,9184.922944187949,0.10101010101010101
7,2035.3134232896243,0.10101010101010101
7,9133.545012734909,0.10101010101010101
7,-197.0969985730461,0.10101010101010101
7,7367.940456786817,0.10101010101010101
7,7319.5267166727,0.10101010101010101
7,7508.248873249426,0.10101010101010101
7,4855.749686480854,0.10101010101010101
7,1884.265582090417,0.10101010101010101
7,-166.47485162449055,0.10101010101010101
7,-106.0525177808309,0.10101010101010101
7,4757.038118705695,0.10101010101010101
8,-179.99223845321637,0.0963855421686747
8,9183.402292794273,0.0963855421686747
8,2123.4906010343416,0.0963855421686747
8,2140.287037495056,0.0963855421686747
8,2055.0710224360637,0.0963855421686747
8,9148.918452069584,0.0963855421686747
8,4866.024770620889,0.0963855421686747
8,4767.164761555465,0.0963855421686747
8,7526.119198419954,0.0963855421686747
8,4791.940982929259,0.0963855421686747
8,2169.687268212451,0.0963855421686747
8,7346.0026123648695,0.0963855421686747
8,7333.873237489599,0.0963855421686747
8,2256.4541159275223,0.0963855421686747
8,2038.8256925503442,0.0963855421686747
8,9137.555641223316,0.0963855421686747
8,9144.282741072146,0.0963855421686747
8,4723.287096209328,0.0963855421686747
8,2073.3595010432796,0.0963855421686747
8,4701.582032718835,0.0963855421686747
8,7296.946052810219,0.0963855421686747
8,2089.488749873957,0.0963855421686747
8,7405.002297381678,0.0963855421686747
8,9199.565538457658,0.0963855421686747
8,1978.568685125779,0.0963855421686747
8,7363.282485092352,0.0963855421686747
8,7399.155282096927,0.0963855421686747
8,-173.45892222870432,0.0963855421686747
8,4703.988500619102,0.0963855421686747
8,9159.1747686324,0.0963855421686747
8,2050.0701959754033,0.0963855421686747
8,-132.94819934450908,0.0963855421686747
8,-94.00362693541078,0.0963855421686747
8,7418.510495300762,0.0963855421686747
8,7393.972396711409,0.0963855421686747
8,2144.812833404878,0.0963855421686747
8,2010.9564132281698,0.0963855421686747
8,2158.027553164639,0.0963855421686747
8,9161.234743566372,0.0963855421686747
8,2048.345093536715,0.0963855421686747
9,7338.550381323699,0.0962962962962963
9,7266.27633157797,0.0962962962962963
9,1965.574433145115,0.0962962962962963
9,4948.752193831277,0.0962962962962963
9,7338.846734890308,0.0962962962962963
9,4647.056709811371,0.0962962962962963
9,7490.212064666055,0.0962962962962963
9,9128.552062131983,0.0962962962962963
9,4768.997271545634,0.0962962962962963
9,-180.61497000035763,0.0962962962962963
9,-102.79037221601793,0.0962962962962963
9,2081.2960357088546,0.0962962962962963
9,-170.66379289320818,0.0962962962962963
9,9147.810166537889,0.0962962962962963
9,1986.4411794073828,0.0962962962962963
9,4550.161706058435,0.0962962962962963
9,-172.3492617942275,0.0962962962962963
9,4678.181300523386,0.0962962962962963
9,1984.061607597242,0.0962962962962963
9,9126.484803840616,0.0962962962962963
9,-138.041104865592,0.0962962962962963
9,7363.978224293122,0.0962962962962963
9,1995.490759299115,0.0962962962962963
9,7287.0223613226835,0.0962962962962963
9,7334.858260712316,0.0962962962962963
9,9125.734428646132,0.0962962962962963
9,9172.730169910295,0.0962962962962963
9,9146.868806404113,0.0962962962962963
9,2143.2804269546505,0.0962962962962963
9,-222.05936396875066,0.0962962962962963
9,9155.457210451199,0.0962962962962963
9,4836.893781334094,0.0962962962962963
9,7456.259870933453,0.0962962962962963
9,7306.88650173695,0.0962962962962963
9,1851.5288563499348,0.0962962962962963
9,-132.8321054904762,0.0962962962962963
9,7319.591215357937,0.0962962962962963
9,7231.937894872938,0.0962962962962963
9,9158.649585694971,0.0962962962962963
10,5037.457585940041,0.09923664122137404
10,9175.444459419885,0.09923664122137404
10,4783.149116148184,0.09923664122137404
10,2051.343692452509,0.09923664122137404
10,2181.8726802635533,0.09923664122137404
10,2211.913153147883,0.09923664122137404
10,4889.551923484201,0.09923664122137404
10,-123.79258342496871,0.09923664122137404
10,9154.145693208086,0.09923664122137404
10,9141.278967697317,0.09923664122137404
10,9067.496024314309,0.09923664122137404
10,2035.4256960525474,0.09923664122137404
10,-172.7437529540643,0.09923664122137404
10,2313.155844641347,0.09923664122137404
10,2178.2621408989016,0.09923664122137404
10,4833.369189270058,0.09923664122137404
10,4979.1673909196215,0.09923664122137404
10,2093.97337311616,0.09923664122137404
10,7375.8446732018465,0.09923664122137404
10,4821.418469859974,0.09923664122137404
10,-151.64688944094354,0.09923664122137404
10,2206.6249712868866,0.09923664122137404
10,-145.5946830487481,0.09923664122137404
10,7356.741963477419,0.09923664122137404
10,4954.687470510507,0.09923664122137404
10,2147.327222348737,0.09923664122137404
10,7455.8335999373185,0.09923664122137404
10,2044.2704006064976,0.09923664122137404
10,7339.124789100571,0.09923664122137404
10,7271.031065846681,0.09923664122137404
10,2125.925213443778,0.09923664122137404
10,2175.416646104451,0.09923664122137404
10,-84.15105871920377,0.09923664122137404
10,2075.0795197712623,0.09923664122137404
10,9158.823897032778,0.09923664122137404
10,7320.098389728591,0.09923664122137404
10,2198.6253034012643,0.09923664122137404
10,9187.939950705082,0.09923664122137404
10,9147.191767673185,0.09923664122137404
11,9132.615441697495,0.0867579908675799
11,7356.832514743905,0.0867579908675799
11,2163.946860644221,0.0867579908675799
11,-163.99395126001866,0.0867579908675799
11,7369.219898906513,0.0867579908675799
11,-146.5521585156588,0.0867579908675799
11,2103.640381349401,0.0867579908675799
11,7314.236500761916,0.0867579908675799
11,9130.16079243705,0.0867579908675799
11,4834.744484576453,0.0867579908675799
11,2078.8660938463563,0.0867579908675799
11,4833.756480803607,0.0867579908675799
11,2167.0693009084293,0.0867579908675799
11,1995.8971328099706,0.0867579908675799
11,4968.357300975586,0.0867579908675799
11,7257.767741826397,0.0867579908675799
11,2071.3040292633245,0.0867579908675799
11,2175.1813942479325,0.0867579908675799
11,4924.790299274478,0.0867579908675799
11,7435.663283507818,0.0867579908675799
11,9157.15954334065,0.0867579908675799
11,2199.4005603019805,0.0867579908675799
11,4911.038218634307,0.0867579908675799
11,1975.3144635833619,0.0867579908675799
11,2010.10058939278,0.0867579908675799
11,4675.502119412444,0.0867579908675799
11,1879.1758356015214,0.0867579908675799
11,2063.811537866021,0.0867579908675799
11,4981.498022575167,0.0867579908675799
11,7277.284499944283,0.0867579908675799
11,9182.59243553259,0.0867579908675799
11,4881.2104050886455,0.0867579908675799
11,4891.0203742629155,0.0867579908675799
11,2085.841771261372,0.0867579908675799
11,2162.5211402642335,0.0867579908675799
11,5038.483322041296,0.0867579908675799
11,2119.1465073640347,0.0867579908675799
11,-243.08705670843736,0.0867579908675799
12,2129.966026945056,0.10344827586206896
12,7230.411513267318,0.10344827586206896
12,2059.176002066807,0.10344827586206896
12,9211.409630877484,0.10344827586206896
12,2040.718180205819,0.10344827586206896
12,9175.421737396471,0.10344827586206896
12,4811.881973228186,0.10344827586206896
12,2097.235498661087,0.10344827586206896
12,2075.8990570496753,0.10344827586206896
12,2155.435184050564,0.10344827586206896
12,4792.414967536771,0.10344827586206896
12,2082.844501655091,0.10344827586206896
12,5001.127363713316,0.10344827586206896
12,7268.843798186394,0.10344827586206896
12,7229.90500803052,0.10344827586206896
12,7320.038254959812,0.10344827586206896
12,2086.648123226507,0.10344827586206896
12,4860.6585727409965,0.10344827586206896
12,4735.219833995982,0.10344827586206896
12,7295.504272998316,0.10344827586206896
12,2077.074364259239,0.10344827586206896
12,2035.6271582983368,0.10344827586206896
12,4925.141288285255,0.10344827586206896
12,4960.209315254834,0.10344827586206896
12,4714.772240133836,0.10344827586206896
12,9109.2683436653,0.10344827586206896
12,4865.896443545511,0.10344827586206896
12,2070.5683462660836,0.10344827586206896
12,7359.451548298465,0.10344827586206896
12,2123.8903639249165,0.10344827586206896
12,1914.5302053004675,0.10344827586206896
12,4680.988114001884,0.10344827586206896
12,9204.644374284699,0.10344827586206896
12,-101.42716591771307,0.10344827586206896
12,-101.61774923559543,0.10344827586206896
12,1981.1257377195486,0.10344827586206896
12,9154.069924196512,0.10344827586206896
12,2030.4870058297993,0.10344827586206896
12,7329.838723992984,0.10344827586206896
13,-144.36922527259603,0.11049723756906077
13,4688.945652843048,0.11049723756906077
13,4763.865319450196,0.11049723756906077
13,7320.312759851357,0.11049723756906077
13,9067.783318437754,0.11049723756906077
13,4671.500731597611,0.11049723756906077
13,7243.938665130215,0.11049723756906077
13,4827.594002354132,0.11049723756906077
13,7363.997178236934,0.11049723756906077
13,-192.5889544114253,0.11049723756906077
13,2066.316226443163,0.11049723756906077
13,-182.17582958307267,0.11049723756906077
13,4651.071862534704,0.11049723756906077
13,1978.590708550954,0.11049723756906077
13,-263.13863076672584,0.11049723756906077
13,1933.8527609633109,0.11049723756906077
13,9099.40355293535,0.11049723756906077
13,2047.1351344616028,0.11049723756906077
13,9146.88499865695,0.11049723756906077
13,2034.062920274365,0.11049723756906077
13,-172.98385383567495,0.11049723756906077
13,4719.515769776013,0.11049723756906077
13,7183.683219513685,0.11049723756906077
13,7272.441265449822,0.11049723756906077
13,1914.0706594090914,0.11049723756906077
13,-166.04368559241638,0.11049723756906077
13,4945.236067509089,0.11049723756906077
13,7393.536834209816,0.11049723756906077
13,4669.187645353606,0.11049723756906077
13,1989.268189614146,0.11049723756906077
13,7291.03378970124,0.11049723756906077
13,4937.023861704661,0.11049723756906077
13,7309.907495636382,0.11049723756906077
13,4788.390573583786,0.11049723756906077
13,7288.342940628182,0.11049723756906077
13,2022.6458940308878,0.11049723756906077
13,9148.40751231752,0.11049723756906077
13,4737.17260921958,0.11049723756906077
13,4806.354102297391,0.11049723756906077
13,4690.6291722390915,0.11049723756906077
14,2132.607688292964,0.10638297872340426
14,9121.347866864628,0.10638297872340426
14,7303.1199618035835,0.10638297872340426
14,2155.2946904059527,0.10638297872340426
14,2073.1900320440127,0.10638297872340426
14,7335.13519485069,0.10638297872340426
14,-182.25990936849004,0.10638297872340426
14,2135.7075302954518,0.10638297872340426
14,9137.912502062656,0.10638297872340426
14,9115.866229020849,0.10638297872340426
14,7368.1013980257585,0.10638297872340426
14,9133.717059366787,0.10638297872340426
14,2024.4238993954652,0.10638297872340426
14,9136.599816957252,0.10638297872340426
14,9172.046141919445,0.10638297872340426
14,4885.285334996784,0.10638297872340426
14,4879.621204396626,0.10638297872340426
14,9146.323012275448,0.10638297872340426
14,7323.364344805153,0.10638297872340426
14,7429.243322358208,0.10638297872340426
14,2065.0878725985735,0.10638297872340426
14,-114.60135822447629,0.10638297872340426
14,7414.415607019962,0.10638297872340426
14,4929.98871713702,0.10638297872340426
14,4865.452153658451,0.10638297872340426
14,-212.60626276038232,0.10638297872340426
14,-35.978836419677435,0.10638297872340426
14,4771.008046794488,0.10638297872340426
14,1947.8352288214035,0.10638297872340426
14,7431.940775491504,0.10638297872340426
14,-221.28565203549624,0.10638297872340426
14,4693.204050240548,0.10638297872340426
14,7324.237259014086,0.10638297872340426
14,-136.43400788710522,0.10638297872340426
14,2115.6492736717255,0.10638297872340426
14,2077.3037779320857,0.10638297872340426
14,4841.450127607854,0.10638297872340426
14,7265.6627358313135,0.10638297872340426
14,9129.977627440525,0.10638297872340426
14,-99.820578569841,0.10638297872340426
15,4851.356273425675,0.10455764075067024
15,7230.893958778049,0.10455764075067024
15,9093.144063569414,0.10455764075067024
15,9196.577160348563,0.10455764075067024
15,7484.311184105834,0.10455764075067024
15,2174.597306426101,0.10455764075067024
15,4825.822432780471,0.10455764075067024
15,1956.60788120702,0.10455764075067024
15,-117.50339879692916,0.10455764075067024
15,4884.022275393858,0.10455764075067024
15,1966.3461152810596,0.10455764075067024
15,2032.62088890738,0.10455764075067024
15,4743.269558949713,0.10455764075067024
15,4769.740641228667,0.10455764075067024
15,9172.485360723145,0.10455764075067024
15,4620.98203104765,0.10455764075067024
15,2007.6528275973503,0.10455764075067024
15,-174.04961190919656,0.10455764075067024
15,4818.809664267143,0.10455764075067024
15,9106.631673597736,0.10455764075067024
15,9092.723427979863,0.10455764075067024
15,-144.8691173095678,0.10455764075067024
15,9161.502223485688,0.10455764075067024
15,1893.989588959939,0.10455764075067024
15,1887.8819506569191,0.10455764075067024
15,2011.4387729449718,0.10455764075067024
15,2198.3639144455374,0.10455764075067024
15,1968.1891849572062,0.10455764075067024
15,7372.250682525198,0.10455764075067024
15,7386.987439298086,0.10455764075067024
15,4855.9109394758625,0.10455764075067024
15,4845.025562590965,0.10455764075067024
15,4859.765792407945,0.10455764075067024
15,7300.792132394212,0.10455764075067024
15,9091.4096302489,0.10455764075067024
15,7363.220939323917,0.10455764075067024
15,2113.890974422496,0.10455764075067024
15,-194.12514787238797,0.10455764075067024
15,1963.7411356902535,0.10455764075067024
16,-111.45709485385328,0.10098522167487685
16,2078.0668554834797,0.10098522167487685
16,-114.86476312419632,0.10098522167487685
16,2103.5087617439713,0.10098522167487685
16,4833.9642145988,0.10098522167487685
16,2142.6253647830094,0.10098522167487685
16,2016.54522562099,0.10098522167487685
16,7392.560007876845,0.10098522167487685
16,-115.94365113555533,0.10098522167487685
16,5025.245987586274,0.10098522167487685
16,7341.033289777572,0.10098522167487685
16,4684.762219266493,0.10098522167487685
16,2084.826430284421,0.10098522167487685
16,4782.734714853526,0.10098522167487685
16,9139.585946142342,0.10098522167487685
16,7416.807535088897,0.10098522167487685
16,7466.725557208376,0.10098522167487685
16,4825.305085479982,0.10098522167487685
16,4863.890935151318,0.10098522167487685
16,7413.595568932104,0.10098522167487685
16,9180.145333976743,0.10098522167487685
16,9135.250115351819,0.10098522167487685
16,7441.052102110952,0.10098522167487685
16,7356.852079636022,0.10098522167487685
16,-149.2383844217952,0.10098522167487685
16,1944.4000056215118,0.10098522167487685
16,4816.740792057057,0.10098522167487685
16,2220.766731741014,0.10098522167487685
16,4769.301424324318,0.10098522167487685
16,4889.649586479375,0.10098522167487685
16,4796.723028465645,0.10098522167487685
16,4812.83520929787,0.10098522167487685
16,-260.75711763813524,0.10098522167487685
16,7300.505554000469,0.10098522167487685
16,5001.349589436826,0.10098522167487685
16,4770.128320506117,0.10098522167487685
16,7265.422836797273,0.10098522167487685
16,-98.30504831380239,0.10098522167487685
16,1995.027728461178,0.10098522167487685
16,2140.490224250484,0.10098522167487685
16,1937.8252407701634,0.10098522167487685
17,9105.208491359543,0.09263657957244656
17,9182.903548523087,0.09263657957244656
17,1907.421147843099,0.09263657957244656
17,4621.105850600175,0.09263657957244656
17,7375.453171710084,0.09263657957244656
17,4710.133724464963,0.09263657957244656
17,9083.383259929082,0.09263657957244656
17,2043.5850158070461,0.09263657957244656
17,4786.040263925243,0.09263657957244656
17,4737.3440243360055,0.09263657957244656
17,7391.709822399461,0.09263657957244656
17,2149.046019549059,0.09263657957244656
17,-187.77359372311807,0.09263657957244656
17,1861.2169359353215,0.09263657957244656
17,-100.54931328484372,0.09263657957244656
17,7313.967668961765,0.09263657957244656
17,7344.828107889581,0.09263657957244656
17,2086.2933053683855,0.09263657957244656
17,7335.121753988002,0.09263657957244656
17,9146.627122037684,0.09263657957244656
17,-234.95427869864812,0.09263657957244656
17,2068.5798249801146,0.09263657957244656
17,4704.708541044065,0.09263657957244656
17,2094.4229671498306,0.09263657957244656
17,7383.9339196746605,0.09263657957244656
17,-228.37807937441033,0.09263657957244656
17,7418.481337065635,0.09263657957244656
17,7284.265006162818,0.09263657957244656
17,7398.315271818083,0.09263657957244656
17,-228.4552837795346,0.09263657957244656
17,1851.0125812769088,0.09263657957244656
17,2002.656240556218,0.09263657957244656
17,-176.04988427393306,0.09263657957244656
17,7246.238827309247,0.09263657957244656
17,7359.701818907285,0.09263657957244656
17,7388.187370859932,0.09263657957244656
17,4817.112315338614,0.09263657957244656
17,2203.7165049451673,0.09263657957244656
17,2057.3159028579803,0.09263657957244656
18,4901.1963898361355,0.10073710073710074
18,-108.63001631181989,0.10073710073710074
18,-149.66972650808174,0.10073710073710074
18,9240.190575145607,0.10073710073710074
18,7406.330280798766,0.10073710073710074
18,2113.9503981504563,0.10073710073710074
18,9164.192118088042,0.10073710073710074
18,4833.296196480613,0.10073710073710074
18,9102.08087723616,0.10073710073710074
18,-149.12020571524755,0.10073710073710074
18,1893.6759437694368,0.10073710073710074
